source_city_code,destination_city_code
POS,LON
PSA,LED
PSC,LAS
PUF,NCE
PVD,CMH
PVD,CVG
PVD,HOU
PVD,LBB
PVD,RDU
PVD,SAN
PVD,SEA
PVD,SJU
PVD,SYR
SHA,BOM
PWM,DEN
PWM,FLL
QOW,ENU
RAO,BPG
RDU,ALB
RDU,BUR
RDU,TPA
RHO,WAW
RIC,CHS
RIC,CMH
RIC,OAK
RIC,ORL
RNJ,TYO
RNM,MCT
RNO,CVG
RNO,ORL
ROC,DFW
ROC,MKE
ROC,ORL
ROV,DLM
FMY,MAF
RUH,MOW
RVK,OSL
SAN,GRR
SAN,ICT
SAN,PWM
SAT,HFD
SAT,COS
SAT,CVG
SAT,TUS
SBZ,BRU
SDF,HOU
SDF,PVD
RIO,CGB
SEA,DSM
SEA,GRR
SEA,ORF
ORL,BGR
ORL,CHA
ORL,DAY
ORL,DSM
ORL,ELM
ORL,FWA
ORL,GSO
ORL,IAG
ORL,MLI
ORL,OGS
ORL,RIC
ORL,ROC
ORL,NYC
ORL,SYR
SFO,ALB
SFO,AMA
SFO,ELP
SGC,IKT
SGF,SHV
SHV,VER
SIN,HOU
SIN,PBH
SIP,KJA
SJC,CMH
SJC,MSY
SJC,SJU
SJU,BHM
SJU,IND
SJU,SDQ
SJU,LBB
SJU,ONT
SKG,BTS
SLC,PVD
SLP,HOB
SAC,BNA
SAC,MKE
SAC,ORF
SNA,BOI
SNA,ELP
SNA,ICT
SNA,IND
SNA,TUL
SOJ,BVG
SOJ,MEH
SOJ,VDS
SON,MTV
SSA,GYN
STL,BRO
STL,HRL
STL,REK
STL,RIC
STM,REC
LON,BJV
LON,PGF
MOW,VRA
SWA,HNY
NYC,ORL
SYR,ORL
SYX,XNN
SZX,DAT
TCA,DRW
TCG,KRL
THR,HDM
TNE,MYJ
TOS,BJF
TPA,DSM
TPA,OKC
TPA,TUL
TPA,TUS
TSV,OOL
TUL,HFD
TUL,CLL
TUL,FLL
TUL,GRR
TUL,PHL
TUL,TPA
TUN,VOG
TUS,BWI
TUS,CMH
TUS,MKE
TUS,PHL
TUU,BAH
TYS,CAK
TYS,VPS
TZL,VIE
UFA,HER
VAR,PAR
SAO,BEL
SAO,MCP
VDS,SOJ
VEE,KBC
VER,CRP
VIE,TZL
MOW,RUH
VNO,MIL
VOG,TUN
VPS,MKC
VPS,MEM
VPS,PIA
VPS,TYS
VRA,MOW
VTE,BJS
WAW,RHO
WDS,CTU
WRO,CHQ
WUX,HET
FYV,ERI
FYV,HAR
XNN,NGB
XNN,SYX
YBC,YWK
YBX,ZKG
YBX,ZLT
YBX,ZTB
YCK,YWJ
YHD,YWG
YHR,ZKG
YHR,ZLT
YMQ,YBC
YMQ,YYY
YIF,ZKG
YIF,ZTB
YKL,YMQ
YKU,YMT
YNA,ZLT
YNA,ZTB
YNO,YWG
YQG,YHZ
YQK,YXL
YQT,YQM
YQT,YSJ
YQT,YYT
YQX,ZUM
YMQ,YKL
YUX,YIO
YVR,YYJ
YWG,ZGR
YYJ,YVR
YWL,YYJ
YXL,YQK
YYJ,YWL
YYT,ZUM
YYY,YMQ
YZF,ZFN
ZGS,ZLT
ZGS,ZTB
ZKG,YBX
ZKG,YHR
ZKG,YIF
ZKG,ZLT
ZKG,ZTB
ZLT,YBX
ZLT,YHR
ZLT,YNA
ZLT,ZGS
ZLT,ZKG
ZNZ,IST
ZTB,YBX
ZTB,YIF
ZTB,YNA
ZTB,ZGS
ZTB,ZKG
ABQ,MKE
ABV,KGL
ACC,KGL
ADD,LAX
ADD,MNL
AER,IKT
AER,RIX
AEX,SLP
AGP,ALG
AGP,BTS
AGP,DOH
AGP,KTW
AGP,MLA
AGU,BRO
AHJ,LXA
AHO,NAP
ALB,ABQ
ALB,PDX
ALB,PHX
ALB,SFO
ALG,AGP
AMA,GRR
AMA,SAT
AMM,HKG
AMM,PFO
AMS,CTG
AMS,FOR
ANR,LON
AOK,MIL
STO,SHA
ASF,AYT
ATL,LBB
ATW,TPA
AUS,BHM
AUS,JAX
AUS,CMH
AUS,PBI
AUS,ORL
AUS,VPS
AVL,PGD
AYT,ASF
AYT,SLD
PHX,DSM
PHX,FAR
PHX,GRR
PHX,LAS
PHX,OAK
PHX,OMA
PHX,CHI
BCN,BJS
HFD,CHS
HFD,CMH
HFD,MAF
BFS,GRO
MIL,SPU
BHI,CRD
BHI,EPA
BHM,MAF
BHM,OAK
BHY,XUZ
BIM,MIA
BIO,VIE
BIQ,DUB
BJL,BRU
BJV,LON
BJV,WAW
BKK,IXC
BKK,MWX
BKK,YNT
BLR,MRU
BLV,PGD
BMI,ORL
BNA,ROC
BOD,LUX
BOG,AMS
BOH,GRO
BOH,MJV
BOI,BUR
BOI,NYC
BOI,LIT
BOI,OKC
BOJ,CGN
BOJ,NUE
BOM,IMF
BOS,BCN
BOS,LON
BPC,DLA
BPC,YAO
BPE,CAN
BPE,DAT
BPE,HGH
BPL,WUH
BRI,LON
BRN,GWT
BRU,HKG
EAP,GWT
BTS,AGP
BTS,CTA
BTW,SUB
BUD,NYC
BUF,BHM
BUF,BNA
BUF,ONT
BUF,PVD
BUR,BUF
BUR,WAS
BUR,HOU
BUR,NYC
BUR,MKE
BVB,SAO
BWI,ELP
BWI,GEG
BWI,PNS
BWI,RNO
BWI,SAV
CAG,MOW
CAI,IEV
CAI,SVX
CAN,BPE
CAN,CDE
CAN,JMU
CAN,JNZ
CAN,KRL
CAN,NDG
CAN,WUA
CAY,MIA
CAY,PAP
CDE,CAN
PAR,FOR
PAR,OAK
PAR,TBS
JKT,DLC
JKT,TSN
CGN,BOJ
CGN,EVN
CGO,KUL
CGQ,SIN
CHQ,PFO
CHS,BZE
CHS,CMH
ROM,STO
CKG,DNH
CKG,HAN
CKG,HDG
CKG,HSN
CKG,TGO
CKG,YNJ
CKY,DXB
CLE,SAV
CLE,VPS
CLT,AMA
CMH,BUR
CMH,ISP
CMH,SDF
CMH,TUL
CNX,JHG
COS,SAT
CPT,HRE
CPT,KGL
CPV,SAO
CRD,BHI
CRD,BUE
CRD,MDQ
BRU,FSC
BRU,HKG
BRU,IBZ
BRU,ZAD
CRP,ECP
CRP,PIT
CRW,FLL
CSX,DNH
CSX,JGS
CSX,NZH
CTA,BTS
CTA,NTE
CTU,DAT
CTU,TLQ
CTU,WEH
CTU,YZY
CUN,ROC
CVG,OMA
CVG,PVD
CVG,SAT
CZX,NNG
DFW,HFD
DFW,JAX
DAR,EBB
DAR,SEU
DAT,BPE
DAT,CTU
DAT,HGH
DAT,NKG
DAY,TPA
DBV,RJK
DBV,RTM
WAS,CRP
WAS,GEG
WAS,SAC
DIG,CAN
DIR,GDE
DLA,BPC
DLC,JKT
DLC,LLV
DLC,MXZ
DLM,KRR
DLM,LED
MOW,CAG
DNH,CKG
DNH,CSX
DOH,AGP
DOH,DUR
DOH,JMK
DOH,SKG
DQA,SZX
DRS,SKG
DSM,PHX
DSM,CLE
DSM,GEG
DSM,OAK
DSN,LHW
DSN,LLV
DSN,TGO
DTM,LWO
DTM,SZY
DTT,ABQ
DTT,ISP
DTT,REK
DTT,SJC
DUB,BIQ
DUB,GRO
DUB,HKG
DUB,SEA
DUB,ZAD
DUR,DOH
DUS,LJU
DVO,IAO
DXB,DKR
DXB,KUT
DXB,MGQ
DXB,VOG
EBB,DAR
ECP,DEN
ECP,ELP
ECP,PHL
EFL,VCE
ELM,TPA
ELP,BHM
ELP,NYC
ELP,ORL
ELP,RDU
ELP,FMY
ELP,ORL
ELP,SAC
NQT,VLC
EPA,BHI
EPA,SDE
ETL,NEI
EVN,CGN
EVN,LYS
FAR,PHX
FCA,OAK
ROM,JNB
FDF,PAP
FLL,CRW
FLL,LBB
FLL,MAF
FMM,KTW
FNI,LON
FNT,DFW
FNT,OMA
FNT,SLC
FNT,STL
FOR,AMS
FOR,PAR
FRA,RJK
FRA,SJO
FSC,BRU
FLL,ELH
GCM,LON
GDE,DIR
GDN,LWO
GDN,VIE
GEG,AUS
GEG,BUR
GEG,LGB
GEG,RNO
RIO,CKS
RIO,JOI
GJT,LAS
GND,LON
GOA,MAD
GOJ,GZP
GOJ,KZN
GOJ,SKX
GRO,BFS
GRO,BOH
GRO,DUB
GRR,PHX
GRR,LAX
GRR,SJC
GSO,TPA
GSP,LIT
GSP,MKE
GSP,MSP
GSP,MSY
GSP,SNA
GUM,MAJ
GVA,TLN
GWT,BRN
GWT,EAP
GWT,MHG
GZP,GOJ
GZP,KRR
HAK,HDG
HAK,HIA
HAK,ZQZ
HAM,LJU
HAN,CKG
HDG,CKG
HDG,HAK
HER,ROV
HET,TEN
HET,TXN
HGH,BPE
HGH,DAT
HGH,JMU
HGH,UYN
HGH,ZQZ
HGR,ORL
HHQ,KUL
HIA,HAK
HJJ,TAO
HKG,AMM
HKG,BRU
HKG,BRU
HKG,DUB
HKT,SHE
HLD,KHN
HLE,JNB
HNL,KUL
HNL,PNI
HNL,TKK
HOU,RNO
HRB,LJG
HRB,MIG
HRE,CPT
HRL,ABQ
HRL,BWI
HRL,CHS
HRL,CMH
HRL,MKC
HRL,PHX
HSN,CKG
HTT,SIA
HTT,XNN
HZG,NTG
WAS,ELP
WAS,OAK
IAO,DVO
IBZ,BRU
IBZ,DUS
ICT,PHL
ICT,RDU
IFO,VLC
IKT,AER
IKT,TJM
IMF,BOM
INC,BJS
INC,NTG
INC,SYX
INC,YIN
IND,ONT
IND,SAV
IPH,MES
IQN,TSN
ISP,MSP
ISP,MYR
IXC,BKK
JAN,ORL
JAN,VER
JAX,BOI
JAX,BUF
JAX,LBB
JAX,PIT
JAX,SAC
JAX,SNA
JAX,PHL
JED,MOW
NYC,BUD
NYC,MNL
JGS,CSX
JHG,CNX
JHG,DIG
JHG,XNN
JHG,ZAT
JMK,DOH
JMU,CAN
JMU,HGH
JNB,ROM
JNG,KWE
JNG,NNG
JNZ,CAN
JOI,RIO
IEV,CAI
KCC,NKI
REK,DTT
REK,PHL
KER,TBZ
KGD,SKX
KGL,ABV
KGL,ACC
KGL,CPT
KHG,TNA
KHN,HLD
MES,IPH
KOE,PLM
KQT,ZIA
KRL,CAN
KRL,TLQ
KRR,DLM
KRR,GZP
KRY,TLQ
KTW,AGP
KTW,FMM
KUL,CGO
KUL,HHQ
KUL,HNL
KUL,TAO
KUT,DXB
KWE,JNG
KWL,XFN
KZN,GOJ
KZN,HER
KZN,MSQ
LAS,GJT
LAS,ISP
LAS,MFR
LAS,MOT
LAS,SMX
LAX,ADD
LAX,HRL
LAX,MIL
LAX,SGF
LBB,AGU
LBB,CLT
LBB,MKC
LBB,PDX
LBB,TUS
LCG,PMI
CMH,AUS
CMH,PGD
CMH,SAV
CMH,VPS
LED,DLM
LED,MLA
LED,SKX
LEI,LON
LFQ,SHE
LFW,LIS
NYC,MAF
NYC,SJC
LGB,BOI
LON,GND
LON,PLS
LON,DAC
LON,GCM
LON,LEI
LHW,DSN
LHW,SIN
LHW,MOW
LHW,SWA
LHW,TLQ
LHW,WGN
LHW,XFN
LHW,YIN
LIS,RIX
LIT,CLE
LIT,GEG
LIT,ONT
LIT,RNO
LJG,HRB
LJG,XUZ
LJU,DUS
LJU,HAM
LJU,BUH
LLV,DLC
LLV,DSN
LNL,BJS
LOS,DKR
LPF,SHA
LPF,TSN
LPK,KRR
LRD,GRR
LRD,OMA
LON,BJV
LON,BRI
LUX,BOD
LVO,PER
LWO,DTM
LWO,GDN
LXA,AHJ
LXA,SJW
LXA,TSN
LXA,WXN
LYA,ZUH
LYS,EVN
MAD,GOA
MAF,BHM
MAF,BNA
MAF,CMH
MAF,ORL
MAF,OKC
MAF,PIT
MAF,SNA
MAF,TPA
MAJ,GUM
MAJ,TKK
MAN,SEA
MKC,LBB
MKC,ONT
MKC,TPA
MKC,ORL
MKC,TUL
ORL,JAX
MCP,FOR
MDG,SHA
MDQ,CRD
MDQ,REL
MEM,ALB
MEM,BOS
MEM,BUF
MEM,CRP
MEM,ORF
MFR,LAS
MGM,ORL
MHG,GWT
MHT,MKE
MHT,OKC
MIA,BIM
MIG,HRB
MIR,ROV
MIR,MOW
MJK,PER
MJV,BOH
MKE,ALB
MKE,BUF
MKE,GEG
MKE,GSP
MKE,OKC
MKE,TPA
MKE,SAT
MKE,SNA
MLA,AGP
MLA,BOD
MLA,LED
MLU,GSP
MNL,ADD
MNL,NYC
MOB,ORL
MOB,YTO
MOT,LAS
MPL,MUC
MPM,VXC
MPN,SCL
MRU,MAA
MSP,ACV
MSP,PHL
MSQ,KZN
MSQ,BJS
MSQ,ROV
MSY,HFD
MSY,FNT
MSY,HRL
MSY,USA
MTV,SON
MTY,GSP
MUC,MPL
MUC,OVD
MWX,BKK
MIL,LAX
MXZ,DLC
MXZ,NNG
MYR,ISP
MYR,PVD
MYR,NYC
MYR,PHL
NAJ,IST
NAP,AHO
BJS,INC
BJS,LNL
NBO,MLW
NDG,CAN
NDG,SZX
NEI,ETL
NGB,YNJ
NKG,DAT
NNG,CZX
NNG,JNG
NNG,MXZ
NNY,TNA
DUS,IBZ
TYO,XNN
NTE,CAG
NTE,CTA
NTG,HZG
NTG,INC
STO,ROM
STO,PMI
NZH,CSX
OAK,AMA
OAK,PHX
OAK,PAR
OAK,FCA
OAK,ORF
OAK,PVD
OAK,RIC
OAX,CUN
OAX,MID
OGS,TPA
OKC,SJC
OKC,SNA
OMA,AUS
OMA,PHX
OMA,BOS
OMA,BWI
OMA,ORL
OMA,SNA
ONT,BHM
ORF,BHM
ORF,CLE
ORF,CMH
ORF,FLL
ORF,TPA
ORF,ORL
PAR,TIV
OSL,RVK
BUH,LJU
BUH,YMQ
BUH,YTO
OVD,MUC
OWB,ORL
PBG,TPA
PBM,SDQ
PDX,GRR
PDX,TUL
BJS,BCN
BJS,BUD
BJS,DUB
BJS,EDI
BJS,KHI
BJS,PZI
BJS,SDJ
BJS,SQJ
PFO,AMM
PFO,CHQ
PGD,AVL
PGD,BLV
PGD,CMH
PGD,TYS
PHL,REK
PHL,SJC
PHX,CHS
TPA,ATW
TPA,AUS
TPA,DAY
TPA,ELM
TPA,GSO
TPA,MKC
TPA,MKE
TPA,OGS
TPA,PBG
TPA,PVD
TPA,RIC
TPA,ROA
TPA,SBN
TPA,NYC
TPA,TRI
PIT,HRL
PIT,SAV
PMI,LCG
PMI,STO
PNH,YTY
PNI,HNL
PNS,SJU
POM,VAI
PVD,MYR
PVD,ONT
PVD,ORF
PVD,TPA
SHA,STO
SHA,LPF
SHA,YSQ
SHA,ZHY
PWM,GSP
PZI,BJS
RBR,FOR
RBR,MAO
RDU,LIT
RDU,FMY
RDU,SNA
REL,MDQ
REP,VTE
CHI,PHX
RIB,LPB
RIC,IND
RIC,MKC
RIC,TPA
RIX,AER
RJK,DBV
RJK,FRA
REK,UAK
RNO,CMH
ROA,TPA
ROC,ELP
ROC,CHI
ROC,OGG
ROV,HER
ROV,MIR
ROV,MSQ
FMY,RIC
RTM,DBV
RUH,YTO
SAT,GRR
SAT,IND
SAT,MAF
SAT,ORL
SAV,BWI
SAV,CLE
SAV,IND
SAV,CMH
SAV,PIT
SBN,TPA
SCU,PAR
SDE,EPA
SDF,FLL
SDF,SJC
SDF,VPS
SDJ,BJS
SDQ,PBM
SEA,DUB
SEA,MAN
SEA,PWM
LON,ANR
SFA,MED
ORL,AMS
ORL,AUS
ORL,BMI
ORL,ELP
ORL,HGR
ORL,JAN
ORL,MKC
ORL,MGM
ORL,MOB
ORL,OMA
ORL,ORF
ORL,OWB
ORL,SAT
ORL,SHV
ORL,TOL
SFO,MAF
SFO,MHT
SGF,LAX
SHE,HKT
SHE,LFQ
SHF,TCG
SHV,ORL
SIN,CGQ
SIN,LHW
SIP,YKS
SJC,CVG
SJC,IND
SJC,JAX
SJD,SAC
SJO,FRA
SJU,SAN
SJW,LXA
SKG,DOH
SKN,OSL
SKX,GOJ
SKX,KGD
SKX,LED
SLC,BUF
SLC,PIT
SLD,AYT
SMA,LIS
SAC,DSM
SAC,FNT
SAC,GRR
SAC,ISP
SAC,MHT
SAC,OMA
SAC,PBI
SAC,SJD
SMX,LAS
SNA,GRR
SNA,MKE
SON,ULB
SPU,MIL
SQJ,BJS
STL,LCH
LON,BOS
LON,FNI
LON,TIA
STR,WRO
SUB,BTW
MOW,LHW
MOW,MIR
SVX,MIR
SVX,SKX
SWA,LHW
SWA,YTY
NYC,MYR
NYC,TPA
BER,ZAD
SYX,INC
SZX,DQA
SZX,NDG
SZX,WEF
SZX,WGN
SZY,DTM
TAL,HUS
TAO,HJJ
TAO,KUL
TAO,WXN
TBS,PAR
TBZ,KER
TCG,SHF
TEN,HET
TGO,CKG
TGO,DSN
TIA,LON
TIV,PAR
TJM,IKT
TJM,TLK
TKK,HNL
TKK,MAJ
TLK,TJM
TLL,CFU
TLN,GVA
TLQ,CTU
TLQ,KRL
TLQ,KRY
TLQ,LHW
TLQ,XNN
TNA,KHG
TNA,NNY
TOE,MED
TOL,ORL
TPA,CHS
TPA,HRL
TPA,OMA
TRI,TPA
TSN,JKT
TSN,IQN
TSN,LPF
TSN,LXA
PHL,JAX
PHL,MYR
TUL,IND
TUL,ORL
TUL,MHT
TUL,TUS
TUS,IND
TUS,MSY
BER,VXO
TXN,HET
TYS,PGD
UAK,REK
URC,YNZ
USA,MSY
UYN,HGH
VAI,POM
VCE,EFL
SAO,CPV
VFA,ADD
VIE,BIO
VIE,GDN
MOW,JED
VLC,NQT
VLC,IFO
VOG,DXB
VPS,AUS
VPS,CLE
VPS,CMH
VPS,SDF
VPS,FYV
VRA,BRU
VRN,LPA
VTE,REP
VXC,MPM
VXO,BER
WAW,BJV
WEF,SZX
WEH,CTU
WGN,LHW
WGN,SZX
WNZ,XFN
WRO,STR
WUA,CAN
WUH,BPL
WWP,EDA
WXN,LXA
WXN,TAO
XFN,KWL
XFN,LHW
XFN,WNZ
SIA,HTT
XNN,HTT
XNN,JHG
XNN,TYO
XNN,TLQ
XUZ,BHY
XUZ,LJG
YCD,YTO
YFB,YEA
YHZ,YWK
YIN,LHW
YIO,YUX
YKG,YTQ
YKH,YNT
YKQ,YGW
YKQ,YNC
YKU,ZEM
YNC,YKQ
YNJ,CKG
YNJ,NGB
YNT,BKK
YNT,YKH
YNZ,URC
YRT,YEA
YSQ,SHA
YTY,PNH
YTY,SWA
YMQ,BUH
YMQ,YNC
YMQ,ZEM
YWK,YBG
YWK,YHZ
YTO,BUH
YTO,RUH
YTO,YCD
YZY,CTU
ZAD,BRU
ZAD,DUB
ZAD,BER
ZAT,JHG
ZEM,YKU
ZEM,YMQ
ZHY,SHA
ZIA,KQT
ZQZ,HAK
ZQZ,HGH
ZUH,LYA
AAR,AGP
AAT,KRL
AAT,SHF
ABE,PGD
ABJ,JNB
ABJ,NDJ
ABQ,BUR
ABQ,FLL
ABQ,MAF
ABQ,PVD
ABQ,SJU
IZM,BTS
IZM,RUH
ADD,DEM
ADD,FKI
ADD,GVA
ADD,HUE
ADD,MJM
ADD,NOS
ADD,CHI
ADL,NTL
ADQ,ALZ
ADQ,KMY
ADQ,KYK
AEB,CSX
AEB,HAK
AER,ARH
AER,TBW
AGA,OPO
AGP,AAR
AGP,RIX
AHO,EIN
AHO,LON
AJA,LON
AJL,DEL
AKU,KRL
AKU,YIN
ALA,RIX
ALA,SKG
ALB,CID
ALC,SNN
ALC,WRO
ALG,AYT
AMA,SJC
AMD,NYC
AMD,PBH
AMS,KLX
AMS,MLW
AMS,TIA
AMS,WDH
ANI,RDV
ANI,SRV
ANR,FLR
AOK,BLQ
APL,DAR
ARH,AER
ARH,BOJ
ARH,KGD
ARH,MIR
STO,BHX
STO,BIO
ATH,TGD
ATH,ZAD
AUS,ECP
AUS,LON
AWZ,KER
AWZ,RZR
AYT,ALG
AYT,KGD
AYT,MST
AYT,OMS
PHX,BZN
PHX,FWA
PHX,PSC
PHX,STC
BAH,ALY
BAV,SYX
BCM,BUH
BCN,BTS
BCN,KUT
BCN,LWO
BDH,THR
HFD,SEA
BDS,BRU
BEG,MSQ
BEL,GYN
BEN,JED
BFS,NAP
BGI,NAS
BGW,BOM
MIL,BLL
MIL,BRE
MIL,DBV
MIL,GOT
BHM,CLE
BHO,PNQ
BHX,SPU
BHY,HNY
BHY,XNN
BIA,MPL
BIA,LON
BIO,STO
BJV,SHJ
BKM,MYY
BKO,PNR
BLL,MIL
BLL,ROM
BLL,GRO
BLQ,PMI
BME,HCQ
BNA,DSM
BNA,LBB
BNA,SYR
BNA,PHL
BNE,MNL
BOD,CLY
BOD,CTA
BOD,EDI
BOD,HAM
BOD,JTR
BOG,IST
BOJ,ABZ
BOJ,ARH
BOJ,SLD
BOM,BGW
BOM,DPS
BOM,JRH
BOM,OSA
BOM,MED
BPE,NGB
BPE,SZX
BPL,KRY
BQN,RDU
BRE,MIL
BRE,DUB
BRE,GRO
BRE,LIS
BRO,RIC
BRS,BJV
BRS,BZR
BRS,NOC
BRU,CKY
BRU,JTR
BRU,SUF
EAP,WRO
BSR,BAK
BTS,IZM
BTS,BCN
BTS,BVC
BTS,KGS
BTS,OUD
BTS,ZTH
BTT,HUS
BUD,FAO
BUD,PFO
BUF,DFW
BUF,HOU
BUF,PDX
BUR,ORL
BUR,TPA
PAR,KUT
PAR,PMI
PAR,SBZ
PAR,SKG
BVC,BTS
BVC,VRN
BWI,TUL
BZN,PHX
BZR,BRS
BZR,LON
CAN,ROM
CAN,FRA
CAN,LLV
CAN,MEX
CAN,SHF
CAN,ZQZ
CBB,RIB
CCP,IQQ
CCS,CLO
CCV,PBJ
CDE,DLC
CDE,SZX
CEI,JHG
CEK,KRR
CEK,LCA
CEK,TSE
CFU,ROM
CFU,EFL
CFU,GOJ
CFU,RZE
CFU,VOZ
CGD,CGO
CGD,CTU
CGD,HGH
CGD,LHW
CGD,WNZ
JKT,CGO
JKT,MSW
JKT,TAO
CGN,FMY
CGO,CGD
CGO,JKT
CGO,DXB
CHQ,KTW
CHQ,MOW
CHU,RDV
CHU,SRV
ROM,BLL
ROM,CFU
ROM,NQT
ROM,FKB
ROM,DUS
CID,LEX
CID,PGD
CID,TPA
CIH,KWL
CJJ,OSA
CJU,YTY
CKD,SRV
CKG,DOY
CKG,HPG
CKG,MXZ
CKG,RIZ
CKG,SGN
CKY,BRU
CKY,COO
CLE,IND
CLE,PGD
CLL,CMH
CLO,CCS
CLT,RAP
CLY,BOD
CMH,PVD
CAS,BGF
CND,TLL
CND,TSR
CNX,SIA
COK,IXM
COO,CKY
COO,DKR
COR,LPB
COS,MSP
CPH,GOA
CPH,HKG
CPH,OPO
CPH,SBZ
CPH,TLN
CRK,OSA
BRU,REU
BRU,VRN
CSK,DKR
CSX,AEB
CSX,JGN
CSX,KRY
CSX,LON
CSX,REP
CSX,WDS
CSX,YBP
CTA,BOD
CTU,CGD
CTU,HLH
CTU,IQN
CTU,JGN
CTU,JIC
CTU,LCX
CTU,RIZ
CTU,YVR
CUN,MOW
CVG,MSY
CVG,SJC
NHA,KHV
DAC,MED
DAC,MLE
DAD,TSN
DFW,GSP
DAR,APL
DAT,KMG
DAX,KWE
DBV,MIL
DBV,NAP
DEL,AGR
DEL,HJR
DEL,IXP
DEL,OSA
DEL,TLV
DEM,ADD
DEN,DKR
DEN,ECP
DJE,KRR
DJE,KUF
DJE,KZN
DJE,OST
DJE,MOW
DJE,UFA
DJJ,KNG
DJN,TKJ
DKS,HTG
DLC,CDE
DLC,KUL
DLC,NZH
DLC,ZYI
DLM,PEE
DLM,REN
DLM,SVX
MOW,GME
MOW,URC
DNH,IQN
DNR,NQT
DOH,HTY
DOY,CKG
DPS,BOM
DQA,NKG
DSM,CRW
DSM,HOB
DSM,LAX
DSM,SFO
DKR,COO
DKR,CSK
DUB,BRE
DUB,LRH
DUB,SDR
DUB,TUF
DXB,CGO
DXB,LHW
DXB,SZX
DYG,HAK
DYG,TNA
EBA,GRS
EBB,KRT
ECP,AUS
ECP,OMA
EDI,BOD
EDI,FRA
EDI,PSA
EFL,CFU
EGO,HER
EIN,AHO
ELP,FNT
NQT,ROM
NQT,DNR
EUG,OAK
NYC,AMD
NYC,VPS
BUE,YTO
FAO,BUD
FAO,KTW
FAO,MIL
FAO,NOC
FCA,LAS
ROM,CAN
ROM,SID
FKB,ROM
FKI,ADD
FLL,BUR
FLL,ORF
FLL,SDF
FLR,ANR
FMM,ZAD
FNA,AMS
FNA,PAR
FNC,NTE
FOC,LLF
FPO,HSV
FRA,CAN
FRA,JTR
FRA,PIT
FUK,TNE
FWA,PHX
FWA,PGD
GDN,RIX
GME,MOW
GOA,CPH
GOA,LON
GOA,SUF
GOJ,HER
GOJ,NBC
GOJ,ULY
GOJ,VOG
GOT,MIL
GOT,KOK
GOT,PSA
GRO,BLL
GRO,BRE
GRO,LON
GRR,CLE
GRR,PGD
GRS,BRN
SAO,LAS
SAO,MSP
GUM,KSA
GUM,KWA
GVA,ADD
GYA,LPB
GYA,SRZ
BAK,BSR
GYN,BEL
GYU,SHA
GZP,MMK
YVA,IST
YVA,SEZ
HAJ,IST
HAK,AEB
HAK,DYG
HAK,LNL
HAK,WUT
HAK,XFN
HAM,BOD
HAM,KTW
HAM,TLL
HAM,VCE
HAV,IST
ALY,BAH
HCQ,BME
HEL,NKG
HEL,ZAG
HER,CEK
HER,EGO
HER,KGD
HER,LWO
HER,MJT
HER,PEE
HER,POZ
HER,RTM
HER,VOZ
HGD,ISA
HGD,JCK
HGH,CGD
HGH,MDG
HGH,SGN
HGH,WUT
HGR,TPA
FRA,EDI
HIA,KWE
HIA,TAO
HJJ,BJS
HJR,DEL
HKG,CPH
HKG,MOW
HKT,KHV
HKT,LED
HLD,KMG
HLH,CTU
HLH,SHA
HLH,SZX
HMI,LHW
HNL,KSA
HNL,KWA
HNY,BHY
HNY,TSN
HOU,FNT
HOU,PHL
HPG,CKG
HPG,SHA
HRB,IQN
HRB,SQD
HRL,MSY
HRL,ONT
HSV,FPO
HTA,LED
HTG,DKS
HTY,DOH
HUE,ADD
HZG,NKG
HZG,URC
WAS,HYD
WAS,TUL
IAG,TPA
IAS,VRN
IBZ,LPL
IBZ,VCE
SEL,MLE
IEV,LIS
THR,LED
IKT,BQS
ILI,KNK
ILI,PTA
IMF,PNQ
INC,JHG
INC,KRY
IND,BOI
IND,VPS
IQN,CTU
IQN,DNH
IQN,HRB
IQN,SZX
IQQ,CCP
ISA,HGD
ISA,RCM
ISP,DTT
ISP,PHX
IST,CCS
IST,YVA
IST,MPM
IST,TNR
IST,ULN
IXE,KWI
IXM,COK
IXP,DEL
JAN,SLP
JAX,AUS
JAX,SJU
JCK,HGD
JED,BEN
JED,MLE
JED,MSW
JED,TIP
NYC,PEI
JGN,CSX
JGN,CTU
JHG,CEI
JHG,INC
JHG,SHA
JIC,CTU
JIK,SKG
JKH,LXS
JMK,FRA
JMU,SZX
JNB,ABJ
JNG,TSN
JRH,BOM
JSI,LON
JTR,BOD
JTR,MRS
JTR,NTE
JTR,TLS
JXA,TSN
IEV,YTO
KCA,YIN
REK,MKC
REK,POZ
REK,TRS
KEP,DOP
KER,AWZ
KGD,ARH
KGD,AYT
KGD,HER
KGD,MIR
KGL,LON
KGS,BTS
KGS,KTW
KGS,BER
KHN,LXA
KHV,HKT
KHV,LED
KHV,SVX
OSA,BOM
OSA,CJJ
OSA,CRK
OSA,DEL
KJA,VVO
KKX,TYO
KMG,DAT
KMG,HLD
KMG,SFO
KMG,SQD
KMG,YVR
KMY,ADQ
KNG,DJJ
KOK,GOT
KOK,UME
KOW,TAO
KOY,ADQ
KOY,ALZ
KPB,KTN
KRL,AAT
KRL,AKU
KRR,CEK
KRR,DJE
KRR,MIR
KRT,EBB
KRY,BPL
KRY,CSX
KRY,INC
KRY,LHW
KRY,NKG
KRY,TAO
KRY,TYN
KSA,GUM
